cpu,	xruns,	
22.790096282959,	0.0,	
22.742799758911,	0.0,	
22.694690704346,	0.0,	
22.698053359985,	0.0,	
22.632831573486,	0.0,	
22.615303039551,	0.0,	
22.655309677124,	0.0,	
22.843166351318,	0.0,	
22.758811950684,	0.0,	
22.724822998047,	0.0,	
22.790904998779,	0.0,	
22.817918777466,	0.0,	
22.846265792847,	0.0,	
22.867038726807,	0.0,	
22.864944458008,	0.0,	
22.977210998535,	0.0,	
22.859962463379,	0.0,	
22.854682922363,	0.0,	
22.793071746826,	0.0,	
22.77130317688,	0.0,	
22.843601226807,	0.0,	
22.810440063477,	0.0,	
22.693767547607,	0.0,	
22.918304443359,	0.0,	
22.876041412354,	0.0,	
22.87544631958,	0.0,	
22.851930618286,	0.0,	
22.76099395752,	0.0,	
22.687587738037,	0.0,	
22.645589828491,	0.0,	
22.654407501221,	0.0,	
22.861808776855,	0.0,	
22.704875946045,	0.0,	
22.689949035645,	0.0,	
22.809988021851,	0.0,	
22.848436355591,	0.0,	
22.895439147949,	0.0,	
22.718458175659,	0.0,	
22.630695343018,	0.0,	
22.882287979126,	0.0,	
22.637107849121,	0.0,	
22.564262390137,	0.0,	
22.531711578369,	0.0,	
22.437126159668,	0.0,	
22.558017730713,	0.0,	
22.573129653931,	0.0,	
22.537509918213,	0.0,	
22.589317321777,	0.0,	
22.487957000732,	0.0,	
22.447151184082,	0.0,	
22.465497970581,	0.0,	
22.402147293091,	0.0,	
22.305141448975,	0.0,	
22.316459655762,	0.0,	
22.30380821228,	0.0,	
22.503841400146,	0.0,	
22.364742279053,	0.0,	
22.305154800415,	0.0,	
22.283641815186,	0.0,	
22.356353759766,	0.0,	
22.266597747803,	0.0,	
22.278820037842,	0.0,	
22.313171386719,	0.0,	
22.514392852783,	0.0,	
22.492658615112,	0.0,	
22.428985595703,	0.0,	
22.439783096313,	0.0,	
22.506774902344,	0.0,	
22.538593292236,	0.0,	
22.458171844482,	0.0,	
22.495006561279,	0.0,	
22.588697433472,	0.0,	
22.47850227356,	0.0,	
22.506927490234,	0.0,	
22.505790710449,	0.0,	
22.468158721924,	0.0,	
22.655670166016,	0.0,	
22.786949157715,	0.0,	
22.737716674805,	0.0,	
23.130098342896,	0.0,	
22.832185745239,	0.0,	
22.785570144653,	0.0,	
22.803184509277,	0.0,	
22.73974609375,	0.0,	
22.806835174561,	0.0,	
22.763645172119,	0.0,	
22.73949432373,	0.0,	
22.919330596924,	0.0,	
22.787086486816,	0.0,	
22.733047485352,	0.0,	
22.735668182373,	0.0,	
22.741306304932,	0.0,	
22.835163116455,	0.0,	
22.687480926514,	0.0,	
22.626821517944,	0.0,	
22.83491897583,	0.0,	
22.715581893921,	0.0,	
22.728797912598,	0.0,	
22.753890991211,	0.0,	
22.733585357666,	0.0,	
22.721668243408,	0.0,	
22.738933563232,	0.0,	
22.689517974854,	0.0,	
22.80993270874,	0.0,	
22.745277404785,	0.0,	
22.727821350098,	0.0,	
22.711212158203,	0.0,	
22.737628936768,	0.0,	
22.717487335205,	0.0,	
22.719657897949,	0.0,	
22.69179725647,	0.0,	
22.974321365356,	0.0,	
22.667366027832,	0.0,	
22.511779785156,	0.0,	
22.511085510254,	0.0,	
22.539131164551,	0.0,	
22.52388381958,	0.0,	
22.615749359131,	0.0,	
22.561592102051,	0.0,	
22.840831756592,	0.0,	
22.711631774902,	0.0,	
22.606397628784,	0.0,	
22.558952331543,	0.0,	
22.488851547241,	0.0,	
22.541042327881,	0.0,	
22.519432067871,	0.0,	
22.577684402466,	0.0,	
22.800643920898,	0.0,	
22.54719543457,	0.0,	
22.515514373779,	0.0,	
22.483421325684,	0.0,	
22.47003364563,	0.0,	
22.435535430908,	0.0,	
22.412467956543,	0.0,	
22.447095870972,	0.0,	
22.535816192627,	0.0,	
22.448444366455,	0.0,	
22.512546539307,	0.0,	
22.47922706604,	0.0,	
22.474197387695,	0.0,	
22.529830932617,	0.0,	
22.405498504639,	0.0,	
22.300872802734,	0.0,	
22.616003036499,	0.0,	
22.364696502686,	0.0,	
22.342658996582,	0.0,	
22.396167755127,	0.0,	
22.365348815918,	0.0,	
22.366184234619,	0.0,	
22.333467483521,	0.0,	
22.362199783325,	0.0,	
22.539274215698,	0.0,	
22.505146026611,	0.0,	
22.510255813599,	0.0,	
22.534917831421,	0.0,	
22.499912261963,	0.0,	
22.88938331604,	0.0,	
22.548910140991,	0.0,	
22.482908248901,	0.0,	
23.210777282715,	0.0,	
22.879779815674,	0.0,	
22.777454376221,	0.0,	
22.834991455078,	0.0,	
22.8515625,	0.0,	
22.863010406494,	0.0,	
22.836309432983,	0.0,	
22.715755462646,	0.0,	
22.935119628906,	0.0,	
22.85470199585,	0.0,	
22.8258934021,	0.0,	
22.820127487183,	0.0,	
22.779373168945,	0.0,	
22.764904022217,	0.0,	
22.734962463379,	0.0,	
22.731220245361,	0.0,	
23.546579360962,	0.0,	
22.767030715942,	0.0,	
22.716472625732,	0.0,	
22.728908538818,	0.0,	
22.777349472046,	0.0,	
22.7646484375,	0.0,	
22.758373260498,	0.0,	
22.762275695801,	0.0,	
22.99250793457,	0.0,	
22.646194458008,	0.0,	
22.672052383423,	0.0,	
22.620204925537,	0.0,	
22.698120117188,	0.0,	
22.764122009277,	0.0,	
22.730175018311,	0.0,	
22.758754730225,	0.0,	
23.043643951416,	0.0,	
22.755737304688,	0.0,	
22.743194580078,	0.0,	
22.713493347168,	0.0,	
22.686338424683,	0.0,	
22.715763092041,	0.0,	
22.620979309082,	0.0,	
22.656019210815,	0.0,	
23.208969116211,	0.0,	
22.804534912109,	0.0,	
22.711637496948,	0.0,	
22.718925476074,	0.0,	
22.61199760437,	0.0,	
22.584566116333,	0.0,	
22.604579925537,	0.0,	
22.428911209106,	0.0,	
22.786735534668,	0.0,	
22.489189147949,	0.0,	
22.470752716064,	0.0,	
22.473136901855,	0.0,	
22.440608978271,	0.0,	
22.492813110352,	0.0,	
22.466516494751,	0.0,	
22.425716400146,	0.0,	
22.772270202637,	0.0,	
22.445182800293,	0.0,	
22.37798500061,	0.0,	
22.381828308105,	0.0,	
22.377620697021,	0.0,	
22.405227661133,	0.0,	
22.530588150024,	0.0,	
22.522815704346,	0.0,	
22.760963439941,	0.0,	
22.575054168701,	0.0,	
22.490863800049,	0.0,	
22.503784179688,	0.0,	
22.486640930176,	0.0,	
22.465745925903,	0.0,	
22.505332946777,	0.0,	
22.463390350342,	0.0,	
22.762912750244,	0.0,	
22.616836547852,	0.0,	
22.542972564697,	0.0,	
22.514984130859,	0.0,	
22.563060760498,	0.0,	
22.522186279297,	0.0,	
22.456119537354,	0.0,	
22.50412940979,	0.0,	
22.899286270142,	0.0,	
22.404794692993,	0.0,	
22.34298324585,	0.0,	
22.550937652588,	0.0,	
22.666019439697,	0.0,	
22.656959533691,	0.0,	
22.660516738892,	0.0,	
22.79224395752,	0.0,	
23.146291732788,	0.0,	
22.834587097168,	0.0,	
22.795248031616,	0.0,	
22.74813079834,	0.0,	
22.723487854004,	0.0,	
22.668832778931,	0.0,	
22.601047515869,	0.0,	
22.601951599121,	0.0,	
22.864627838135,	0.0,	
22.583324432373,	0.0,	
22.576293945312,	0.0,	
22.561347961426,	0.0,	
22.573545455933,	0.0,	
22.650089263916,	0.0,	
22.537754058838,	0.0,	
22.542465209961,	0.0,	
22.866571426392,	0.0,	
22.633373260498,	0.0,	
22.563795089722,	0.0,	
22.573852539062,	0.0,	
22.532911300659,	0.0,	
22.56530380249,	0.0,	
22.555286407471,	0.0,	
22.535278320312,	0.0,	
22.659372329712,	0.0,	
22.595176696777,	0.0,	
22.573085784912,	0.0,	
22.584390640259,	0.0,	
22.538917541504,	0.0,	
22.514476776123,	0.0,	
22.57706451416,	0.0,	
22.514556884766,	0.0,	
23.050628662109,	0.0,	
22.745029449463,	0.0,	
22.610572814941,	0.0,	
22.556255340576,	0.0,	
22.722946166992,	0.0,	
22.762538909912,	0.0,	
22.617450714111,	0.0,	
22.468029022217,	0.0,	
22.388397216797,	0.0,	
22.730094909668,	0.0,	
22.758743286133,	0.0,	
22.607593536377,	0.0,	
22.349578857422,	0.0,	
22.275127410889,	0.0,	
22.237689971924,	0.0,	
22.364292144775,	0.0,	
22.652061462402,	0.0,	
22.523483276367,	0.0,	
22.456279754639,	0.0,	
22.415060043335,	0.0,	
22.414596557617,	0.0,	
22.414539337158,	0.0,	
22.42391204834,	0.0,	
22.434459686279,	0.0,	
22.393577575684,	0.0,	
22.430665969849,	0.0,	
22.393104553223,	0.0,	
22.360275268555,	0.0,	
22.473392486572,	0.0,	
22.58130645752,	0.0,	
22.482267379761,	0.0,	
22.535528182983,	0.0,	
22.790685653687,	0.0,	
22.576892852783,	0.0,	
22.420757293701,	0.0,	
22.504398345947,	0.0,	
22.47265625,	0.0,	
22.534328460693,	0.0,	
22.462326049805,	0.0,	
22.467395782471,	0.0,	
22.528980255127,	0.0,	
22.644519805908,	0.0,	
22.504236221313,	0.0,	
22.528898239136,	0.0,	
22.485094070435,	0.0,	
22.512439727783,	0.0,	
22.619007110596,	0.0,	
22.805809020996,	0.0,	
22.683824539185,	0.0,	
22.752958297729,	0.0,	
22.635007858276,	0.0,	
22.770301818848,	0.0,	
22.749702453613,	0.0,	
22.74243927002,	0.0,	
22.657135009766,	0.0,	
22.632406234741,	0.0,	
22.685577392578,	0.0,	
22.725046157837,	0.0,	
22.636207580566,	0.0,	
22.662609100342,	0.0,	
22.670598983765,	0.0,	
22.610645294189,	0.0,	
22.767253875732,	0.0,	
22.707122802734,	0.0,	
22.706039428711,	0.0,	
22.835441589355,	0.0,	
22.720336914062,	0.0,	
22.752834320068,	0.0,	
22.752208709717,	0.0,	
22.76619720459,	0.0,	
22.763256072998,	0.0,	
22.772266387939,	0.0,	
22.815589904785,	0.0,	
22.877267837524,	0.0,	
22.777139663696,	0.0,	
22.774002075195,	0.0,	
22.843936920166,	0.0,	
22.805793762207,	0.0,	
22.786960601807,	0.0,	
22.81273651123,	0.0,	
22.807460784912,	0.0,	
22.880939483643,	0.0,	
22.805730819702,	0.0,	
22.772886276245,	0.0,	
22.796913146973,	0.0,	
22.771781921387,	0.0,	
22.773330688477,	0.0,	
22.918872833252,	0.0,	
22.843292236328,	0.0,	
22.833843231201,	0.0,	
22.771711349487,	0.0,	
22.651416778564,	0.0,	
22.612936019897,	0.0,	
22.636257171631,	0.0,	
22.582908630371,	0.0,	
22.515289306641,	0.0,	
22.723720550537,	0.0,	
22.636037826538,	0.0,	
22.428152084351,	0.0,	
22.481876373291,	0.0,	
22.441703796387,	0.0,	
22.52108001709,	0.0,	
22.493494033813,	0.0,	
22.565065383911,	0.0,	
22.892839431763,	0.0,	
22.5212059021,	0.0,	
22.395044326782,	0.0,	
22.458986282349,	0.0,	
22.443532943726,	0.0,	
22.479110717773,	0.0,	
22.492937088013,	0.0,	
22.494665145874,	0.0,	
22.474756240845,	0.0,	
22.633052825928,	0.0,	
22.498111724854,	0.0,	
22.429668426514,	0.0,	
22.411733627319,	0.0,	
22.456378936768,	0.0,	
22.536981582642,	0.0,	
22.495483398438,	0.0,	
22.476230621338,	0.0,	
22.581657409668,	0.0,	
22.505756378174,	0.0,	
22.486890792847,	0.0,	
22.601749420166,	0.0,	
22.470754623413,	0.0,	
22.538778305054,	0.0,	
22.513916015625,	0.0,	
22.511352539062,	0.0,	
22.797040939331,	0.0,	
22.654582977295,	0.0,	
22.510183334351,	0.0,	
22.54839515686,	0.0,	
22.581304550171,	0.0,	
22.53853225708,	0.0,	
22.622268676758,	0.0,	
22.646800994873,	0.0,	
22.720199584961,	0.0,	
22.588714599609,	0.0,	
22.558212280273,	0.0,	
22.610664367676,	0.0,	
22.570333480835,	0.0,	
22.565292358398,	0.0,	
22.567432403564,	0.0,	
22.602437973022,	0.0,	
22.822492599487,	0.0,	
22.6858959198,	0.0,	
22.603179931641,	0.0,	
22.625661849976,	0.0,	
22.614406585693,	0.0,	
22.631753921509,	0.0,	
22.591724395752,	0.0,	
22.624229431152,	0.0,	
22.693933486938,	0.0,	
22.637004852295,	0.0,	
22.573627471924,	0.0,	
22.589147567749,	0.0,	
22.661417007446,	0.0,	
22.591461181641,	0.0,	
22.581998825073,	0.0,	
22.64176940918,	0.0,	
22.916494369507,	0.0,	
22.617938995361,	0.0,	
22.622817993164,	0.0,	
22.567165374756,	0.0,	
22.550830841064,	0.0,	
22.548788070679,	0.0,	
22.632926940918,	0.0,	
22.906009674072,	0.0,	
23.680955886841,	0.0,	
22.891666412354,	0.0,	
22.81644821167,	0.0,	
22.717960357666,	0.0,	
22.532169342041,	0.0,	
22.540395736694,	0.0,	
22.500595092773,	0.0,	
22.458110809326,	0.0,	
22.682546615601,	0.0,	
22.621517181396,	0.0,	
22.501358032227,	0.0,	
22.542604446411,	0.0,	
22.514940261841,	0.0,	
22.577121734619,	0.0,	
22.570827484131,	0.0,	
22.565353393555,	0.0,	
22.663131713867,	0.0,	
22.511249542236,	0.0,	
22.487577438354,	0.0,	
22.508060455322,	0.0,	
22.524686813354,	0.0,	
22.519771575928,	0.0,	
22.516773223877,	0.0,	
22.507022857666,	0.0,	
22.651151657104,	0.0,	
22.570705413818,	0.0,	
22.532516479492,	0.0,	
22.612140655518,	0.0,	
22.509565353394,	0.0,	
22.548318862915,	0.0,	
22.562540054321,	0.0,	
22.536186218262,	0.0,	
22.83765411377,	0.0,	
22.561199188232,	0.0,	
22.512575149536,	0.0,	
22.483055114746,	0.0,	
22.481227874756,	0.0,	
22.479135513306,	0.0,	
22.436672210693,	0.0,	
22.459499359131,	0.0,	
22.612390518188,	0.0,	
22.523662567139,	0.0,	
22.498506546021,	0.0,	
22.64070892334,	0.0,	
22.775701522827,	0.0,	
22.675359725952,	0.0,	
22.686260223389,	0.0,	
22.743885040283,	0.0,	
22.830795288086,	0.0,	
22.715065002441,	0.0,	
22.719354629517,	0.0,	
22.855861663818,	0.0,	
